,paper_a,paper_b,correlation
0,EMAS2019_paper_5,EMAS2019_paper_5,100.0
1,EMAS2019_paper_5,EMAS2019_paper_8,57.99999999999999
2,EMAS2019_paper_5,EMAS2019_paper_18,41.0
3,EMAS2019_paper_5,EMAS2019_paper_21,51.0
4,EMAS2019_paper_5,EMAS2019_paper_22,49.0
5,EMAS2019_paper_5,EMAS2019_paper_23,44.0
6,EMAS2019_paper_5,EMAS2019_paper_24,63.0
7,EMAS2019_paper_5,EMAS2019_paper_25,42.0
8,EMAS2019_paper_5,EMAS2019_paper_26,61.0
9,EMAS2019_paper_5,EMAS2019_paper_27,50.0
10,EMAS2019_paper_5,EMAS2019_paper_28,46.0
11,EMAS2019_paper_5,EMAS2019_paper_29,45.0
12,EMAS2019_paper_5,EMAS2019_paper_30,45.0
13,EMAS2019_paper_5,EMAS2019_paper_31,46.0
14,EMAS2019_paper_5,EMAS2019_paper_32,54.0
15,EMAS2019_paper_5,EMAS2019_paper_33,60.0
16,EMAS2019_paper_5,EMAS2019_paper_34,35.0
17,EMAS2019_paper_5,EMAS2019_paper_35,55.00000000000001
18,EMAS2019_paper_8,EMAS2019_paper_5,57.99999999999999
19,EMAS2019_paper_8,EMAS2019_paper_8,100.0
20,EMAS2019_paper_8,EMAS2019_paper_18,46.0
21,EMAS2019_paper_8,EMAS2019_paper_21,66.0
22,EMAS2019_paper_8,EMAS2019_paper_22,56.00000000000001
23,EMAS2019_paper_8,EMAS2019_paper_23,45.0
24,EMAS2019_paper_8,EMAS2019_paper_24,55.00000000000001
25,EMAS2019_paper_8,EMAS2019_paper_25,47.0
26,EMAS2019_paper_8,EMAS2019_paper_26,50.0
27,EMAS2019_paper_8,EMAS2019_paper_27,51.0
28,EMAS2019_paper_8,EMAS2019_paper_28,46.0
29,EMAS2019_paper_8,EMAS2019_paper_29,42.0
30,EMAS2019_paper_8,EMAS2019_paper_30,34.0
31,EMAS2019_paper_8,EMAS2019_paper_31,42.0
32,EMAS2019_paper_8,EMAS2019_paper_32,42.0
33,EMAS2019_paper_8,EMAS2019_paper_33,54.0
34,EMAS2019_paper_8,EMAS2019_paper_34,36.0
35,EMAS2019_paper_8,EMAS2019_paper_35,51.0
36,EMAS2019_paper_18,EMAS2019_paper_5,41.0
37,EMAS2019_paper_18,EMAS2019_paper_8,46.0
38,EMAS2019_paper_18,EMAS2019_paper_18,100.0
39,EMAS2019_paper_18,EMAS2019_paper_21,54.0
40,EMAS2019_paper_18,EMAS2019_paper_22,51.0
41,EMAS2019_paper_18,EMAS2019_paper_23,42.0
42,EMAS2019_paper_18,EMAS2019_paper_24,54.0
43,EMAS2019_paper_18,EMAS2019_paper_25,48.0
44,EMAS2019_paper_18,EMAS2019_paper_26,48.0
45,EMAS2019_paper_18,EMAS2019_paper_27,61.0
46,EMAS2019_paper_18,EMAS2019_paper_28,52.0
47,EMAS2019_paper_18,EMAS2019_paper_29,63.0
48,EMAS2019_paper_18,EMAS2019_paper_30,40.0
49,EMAS2019_paper_18,EMAS2019_paper_31,40.0
50,EMAS2019_paper_18,EMAS2019_paper_32,40.0
51,EMAS2019_paper_18,EMAS2019_paper_33,56.00000000000001
52,EMAS2019_paper_18,EMAS2019_paper_34,46.0
53,EMAS2019_paper_18,EMAS2019_paper_35,57.99999999999999
54,EMAS2019_paper_21,EMAS2019_paper_5,51.0
55,EMAS2019_paper_21,EMAS2019_paper_8,66.0
56,EMAS2019_paper_21,EMAS2019_paper_18,54.0
57,EMAS2019_paper_21,EMAS2019_paper_21,100.0
58,EMAS2019_paper_21,EMAS2019_paper_22,60.0
59,EMAS2019_paper_21,EMAS2019_paper_23,52.0
60,EMAS2019_paper_21,EMAS2019_paper_24,56.99999999999999
61,EMAS2019_paper_21,EMAS2019_paper_25,54.0
62,EMAS2019_paper_21,EMAS2019_paper_26,50.0
63,EMAS2019_paper_21,EMAS2019_paper_27,59.0
64,EMAS2019_paper_21,EMAS2019_paper_28,51.0
65,EMAS2019_paper_21,EMAS2019_paper_29,48.0
66,EMAS2019_paper_21,EMAS2019_paper_30,42.0
67,EMAS2019_paper_21,EMAS2019_paper_31,46.0
68,EMAS2019_paper_21,EMAS2019_paper_32,43.0
69,EMAS2019_paper_21,EMAS2019_paper_33,65.0
70,EMAS2019_paper_21,EMAS2019_paper_34,43.0
71,EMAS2019_paper_21,EMAS2019_paper_35,57.99999999999999
72,EMAS2019_paper_22,EMAS2019_paper_5,49.0
73,EMAS2019_paper_22,EMAS2019_paper_8,56.00000000000001
74,EMAS2019_paper_22,EMAS2019_paper_18,51.0
75,EMAS2019_paper_22,EMAS2019_paper_21,60.0
